Id,Category
106-2.jpg,2.000000
106-3.jpg,2.000000
106-4.jpg,1.000000
106-5.jpg,2.000000
106-6.jpg,2.000000
106-7.jpg,2.000000
106-8.jpg,1.000000
106-9.jpg,1.000000
106-10.jpg,2.000000
107-1.jpg,2.000000
107-2.jpg,2.000000
107-3.jpg,1.000000
107-4.jpg,2.000000
107-5.jpg,1.000000
107-6.jpg,2.000000
107-7.jpg,1.000000
107-8.jpg,2.000000
107-9.jpg,2.000000
107-10.jpg,2.000000
108-1.jpg,2.000000
108-2.jpg,3.000000
108-3.jpg,1.000000
108-4.jpg,1.000000
108-5.jpg,2.000000
108-6.jpg,3.000000
108-7.jpg,1.000000
108-8.jpg,3.000000
108-9.jpg,3.000000
108-10.jpg,2.000000
109-1.jpg,4.000000
109-2.jpg,4.000000
109-3.jpg,4.000000
109-4.jpg,4.000000
109-5.jpg,3.000000
109-6.jpg,4.000000
109-7.jpg,2.000000
109-8.jpg,4.000000
109-9.jpg,4.000000
109-10.jpg,4.000000
110-1.jpg,4.000000
110-2.jpg,3.000000
110-3.jpg,3.000000
110-4.jpg,3.000000
110-5.jpg,3.000000
110-6.jpg,3.000000
110-7.jpg,3.000000
110-8.jpg,3.000000
110-9.jpg,3.000000
110-10.jpg,3.000000
111-1.jpg,3.000000
111-2.jpg,2.000000
111-3.jpg,3.000000
111-4.jpg,2.000000
111-5.jpg,3.000000
111-6.jpg,3.000000
111-7.jpg,3.000000
111-8.jpg,3.000000
111-9.jpg,3.000000
111-10.jpg,3.000000
112-1.jpg,4.000000
112-2.jpg,4.000000
112-3.jpg,4.000000
112-4.jpg,4.000000
112-5.jpg,4.000000
112-6.jpg,4.000000
112-7.jpg,4.000000
112-8.jpg,4.000000
112-9.jpg,4.000000
112-10.jpg,4.000000
113-1.jpg,1.000000
113-2.jpg,1.000000
113-3.jpg,1.000000
113-4.jpg,1.000000
113-5.jpg,1.000000
113-6.jpg,1.000000
113-7.jpg,1.000000
113-8.jpg,1.000000
113-9.jpg,1.000000
113-10.jpg,1.000000
114-1.jpg,3.000000
114-2.jpg,3.000000
114-3.jpg,2.000000
114-4.jpg,2.000000
114-5.jpg,3.000000
114-6.jpg,3.000000
114-7.jpg,3.000000
114-8.jpg,3.000000
114-9.jpg,1.000000
114-10.jpg,3.000000
115-1.jpg,3.000000
115-2.jpg,3.000000
115-3.jpg,2.000000
115-4.jpg,3.000000
115-5.jpg,3.000000
115-6.jpg,2.000000
115-7.jpg,3.000000
115-8.jpg,2.000000
115-9.jpg,1.000000
115-10.jpg,2.000000
116-1.jpg,2.000000
116-2.jpg,2.000000
116-3.jpg,2.000000
116-4.jpg,1.000000
116-5.jpg,2.000000
116-6.jpg,2.000000
116-7.jpg,2.000000
116-8.jpg,2.000000
116-9.jpg,2.000000
116-10.jpg,1.000000
117-1.jpg,4.000000
117-2.jpg,4.000000
117-3.jpg,4.000000
117-4.jpg,4.000000
117-5.jpg,4.000000
117-6.jpg,4.000000
117-7.jpg,4.000000
117-8.jpg,4.000000
117-9.jpg,4.000000
117-10.jpg,4.000000
118-1.jpg,3.000000
118-2.jpg,4.000000
118-3.jpg,4.000000
118-4.jpg,4.000000
118-5.jpg,4.000000
118-6.jpg,3.000000
118-7.jpg,3.000000
118-8.jpg,4.000000
118-9.jpg,4.000000
118-10.jpg,4.000000
119-1.jpg,2.000000
119-2.jpg,1.000000
119-3.jpg,1.000000
119-4.jpg,2.000000
119-5.jpg,1.000000
119-6.jpg,1.000000
119-7.jpg,2.000000
119-8.jpg,1.000000
119-9.jpg,2.000000
119-10.jpg,1.000000
120-1.jpg,1.000000
120-2.jpg,2.000000
120-3.jpg,1.000000
120-4.jpg,1.000000
120-5.jpg,2.000000
120-6.jpg,1.000000
120-7.jpg,1.000000
120-8.jpg,1.000000
120-9.jpg,2.000000
120-10.jpg,1.000000
121-1.jpg,4.000000
121-2.jpg,4.000000
121-3.jpg,2.000000
121-4.jpg,2.000000
121-5.jpg,4.000000
121-6.jpg,4.000000
121-7.jpg,4.000000
121-8.jpg,4.000000
121-9.jpg,4.000000
121-10.jpg,4.000000
122-1.jpg,1.000000
122-2.jpg,2.000000
122-3.jpg,3.000000
122-4.jpg,1.000000
122-5.jpg,3.000000
122-6.jpg,3.000000
122-7.jpg,3.000000
122-8.jpg,1.000000
122-9.jpg,1.000000
122-10.jpg,2.000000
123-1.jpg,1.000000
123-2.jpg,1.000000
123-3.jpg,1.000000
123-4.jpg,1.000000
123-5.jpg,1.000000
123-6.jpg,1.000000
123-7.jpg,1.000000
123-8.jpg,1.000000
123-9.jpg,1.000000
123-10.jpg,1.000000
124-1.jpg,2.000000
124-2.jpg,2.000000
124-3.jpg,3.000000
124-4.jpg,2.000000
124-5.jpg,2.000000
124-6.jpg,2.000000
124-7.jpg,2.000000
124-8.jpg,2.000000
124-9.jpg,3.000000
124-10.jpg,2.000000
125-1.jpg,2.000000
125-2.jpg,2.000000
125-3.jpg,1.000000
125-4.jpg,2.000000
125-5.jpg,2.000000
125-6.jpg,2.000000
125-7.jpg,2.000000
125-8.jpg,1.000000
125-9.jpg,2.000000
125-10.jpg,2.000000
126-1.jpg,3.000000
126-2.jpg,2.000000
126-3.jpg,3.000000
126-4.jpg,2.000000
126-5.jpg,2.000000
126-6.jpg,3.000000
126-7.jpg,3.000000
126-8.jpg,3.000000
126-9.jpg,3.000000
126-10.jpg,2.000000
127-1.jpg,1.000000
127-2.jpg,1.000000
127-3.jpg,2.000000
127-4.jpg,2.000000
127-5.jpg,1.000000
127-6.jpg,1.000000
127-7.jpg,1.000000
127-8.jpg,2.000000
127-9.jpg,1.000000
127-10.jpg,1.000000
128-1.jpg,2.000000
128-2.jpg,4.000000
128-3.jpg,2.000000
128-4.jpg,2.000000
128-5.jpg,3.000000
128-6.jpg,3.000000
128-7.jpg,3.000000
128-8.jpg,2.000000
128-9.jpg,3.000000
128-10.jpg,2.000000
129-1.jpg,1.000000
129-2.jpg,2.000000
129-3.jpg,2.000000
129-4.jpg,2.000000
129-5.jpg,2.000000
129-6.jpg,2.000000
129-7.jpg,2.000000
129-8.jpg,2.000000
129-9.jpg,2.000000
129-10.jpg,1.000000
130-1.jpg,1.000000
130-2.jpg,4.000000
130-3.jpg,4.000000
130-4.jpg,4.000000
130-5.jpg,4.000000
130-6.jpg,4.000000
130-7.jpg,4.000000
130-8.jpg,4.000000
130-9.jpg,4.000000
130-10.jpg,4.000000
131-1.jpg,3.000000
131-2.jpg,2.000000
131-3.jpg,3.000000
131-4.jpg,2.000000
131-5.jpg,3.000000
131-6.jpg,4.000000
131-7.jpg,4.000000
131-8.jpg,3.000000
131-9.jpg,3.000000
131-10.jpg,3.000000
132-1.jpg,3.000000
132-2.jpg,3.000000
132-3.jpg,2.000000
132-4.jpg,2.000000
132-5.jpg,3.000000
132-6.jpg,1.000000
132-7.jpg,3.000000
132-8.jpg,2.000000
132-9.jpg,2.000000
132-10.jpg,3.000000
133-1.jpg,2.000000
133-2.jpg,1.000000
133-3.jpg,2.000000
133-4.jpg,1.000000
133-5.jpg,1.000000
133-6.jpg,1.000000
133-7.jpg,2.000000
133-8.jpg,1.000000
133-9.jpg,2.000000
133-10.jpg,2.000000
134-1.jpg,3.000000
134-2.jpg,2.000000
134-3.jpg,2.000000
134-4.jpg,2.000000
134-5.jpg,2.000000
134-6.jpg,2.000000
134-7.jpg,2.000000
134-8.jpg,3.000000
134-9.jpg,1.000000
134-10.jpg,2.000000
135-1.jpg,4.000000
135-2.jpg,2.000000
135-3.jpg,4.000000
135-4.jpg,3.000000
135-5.jpg,4.000000
135-6.jpg,4.000000
135-7.jpg,4.000000
135-8.jpg,3.000000
135-9.jpg,4.000000
135-10.jpg,3.000000
136-1.jpg,2.000000
136-2.jpg,2.000000
136-3.jpg,2.000000
136-4.jpg,2.000000
136-5.jpg,2.000000
136-6.jpg,2.000000
136-7.jpg,2.000000
136-8.jpg,2.000000
136-9.jpg,2.000000
136-10.jpg,2.000000
137-1.jpg,4.000000
137-2.jpg,4.000000
137-3.jpg,4.000000
137-4.jpg,4.000000
137-5.jpg,4.000000
137-6.jpg,4.000000
137-7.jpg,4.000000
137-8.jpg,4.000000
137-9.jpg,1.000000
137-10.jpg,4.000000
138-1.jpg,3.000000
138-2.jpg,3.000000
138-3.jpg,3.000000
138-4.jpg,3.000000
138-5.jpg,3.000000
138-6.jpg,3.000000
138-7.jpg,3.000000
138-8.jpg,3.000000
138-9.jpg,2.000000
138-10.jpg,2.000000
139-1.jpg,2.000000
139-2.jpg,2.000000
139-3.jpg,2.000000
139-4.jpg,2.000000
139-5.jpg,2.000000
139-6.jpg,1.000000
139-7.jpg,2.000000
139-8.jpg,1.000000
139-9.jpg,2.000000
139-10.jpg,1.000000
140-1.jpg,3.000000
140-2.jpg,1.000000
140-3.jpg,3.000000
140-4.jpg,3.000000
140-5.jpg,4.000000
140-6.jpg,2.000000
140-7.jpg,3.000000
140-8.jpg,2.000000
140-9.jpg,3.000000
140-10.jpg,3.000000
141-1.jpg,1.000000
141-2.jpg,1.000000
141-3.jpg,2.000000
141-4.jpg,2.000000
141-5.jpg,1.000000
141-6.jpg,1.000000
141-7.jpg,1.000000
141-8.jpg,1.000000
141-9.jpg,2.000000
141-10.jpg,1.000000
142-1.jpg,3.000000
142-2.jpg,2.000000
142-3.jpg,2.000000
142-4.jpg,3.000000
142-5.jpg,3.000000
142-6.jpg,3.000000
142-7.jpg,3.000000
142-8.jpg,3.000000
142-9.jpg,2.000000
142-10.jpg,2.000000
143-1.jpg,3.000000
143-2.jpg,1.000000
143-3.jpg,2.000000
143-4.jpg,3.000000
143-5.jpg,1.000000
143-6.jpg,3.000000
143-7.jpg,2.000000
143-8.jpg,2.000000
143-9.jpg,2.000000
143-10.jpg,2.000000
144-1.jpg,1.000000
144-2.jpg,1.000000
144-3.jpg,1.000000
144-4.jpg,1.000000
144-5.jpg,1.000000
144-6.jpg,1.000000
144-7.jpg,1.000000
144-8.jpg,1.000000
144-9.jpg,1.000000
144-10.jpg,1.000000
145-1.jpg,3.000000
145-2.jpg,2.000000
145-3.jpg,2.000000
145-4.jpg,2.000000
145-5.jpg,2.000000
145-6.jpg,2.000000
145-7.jpg,1.000000
145-8.jpg,3.000000
145-9.jpg,2.000000
145-10.jpg,2.000000
146-1.jpg,2.000000
146-2.jpg,2.000000
146-3.jpg,2.000000
146-4.jpg,2.000000
146-5.jpg,2.000000
146-6.jpg,2.000000
146-7.jpg,2.000000
146-8.jpg,2.000000
146-9.jpg,2.000000
146-10.jpg,2.000000
147-1.jpg,4.000000
147-2.jpg,4.000000
147-3.jpg,4.000000
147-4.jpg,4.000000
147-5.jpg,4.000000
147-6.jpg,4.000000
147-7.jpg,4.000000
147-8.jpg,4.000000
147-9.jpg,4.000000
147-10.jpg,4.000000
148-1.jpg,2.000000
148-2.jpg,1.000000
148-3.jpg,2.000000
148-4.jpg,2.000000
148-5.jpg,2.000000
148-6.jpg,1.000000
148-7.jpg,1.000000
148-8.jpg,2.000000
148-9.jpg,2.000000
148-10.jpg,2.000000
149-1.jpg,3.000000
149-2.jpg,3.000000
149-3.jpg,3.000000
149-4.jpg,3.000000
149-5.jpg,3.000000
149-6.jpg,2.000000
149-7.jpg,3.000000
149-8.jpg,3.000000
149-9.jpg,3.000000
149-10.jpg,3.000000
150-1.jpg,2.000000
150-2.jpg,2.000000
150-3.jpg,2.000000
150-4.jpg,2.000000
150-5.jpg,2.000000
150-6.jpg,2.000000
150-7.jpg,2.000000
150-8.jpg,2.000000
150-9.jpg,2.000000
150-10.jpg,2.000000
151-1.jpg,2.000000
151-2.jpg,2.000000
151-3.jpg,2.000000
151-4.jpg,1.000000
151-5.jpg,2.000000
151-6.jpg,2.000000
151-7.jpg,2.000000
151-8.jpg,2.000000
151-9.jpg,2.000000
151-10.jpg,1.000000
152-1.jpg,3.000000
152-2.jpg,3.000000
152-3.jpg,3.000000
152-4.jpg,1.000000
152-5.jpg,3.000000
152-6.jpg,4.000000
152-7.jpg,1.000000
152-8.jpg,3.000000
152-9.jpg,4.000000
152-10.jpg,4.000000
153-1.jpg,4.000000
153-2.jpg,3.000000
153-3.jpg,4.000000
153-4.jpg,4.000000
153-5.jpg,4.000000
153-6.jpg,4.000000
153-7.jpg,3.000000
153-8.jpg,4.000000
153-9.jpg,4.000000
153-10.jpg,4.000000
154-1.jpg,4.000000
154-2.jpg,4.000000
154-3.jpg,4.000000
154-4.jpg,4.000000
154-5.jpg,4.000000
154-6.jpg,4.000000
154-7.jpg,4.000000
154-8.jpg,4.000000
154-9.jpg,4.000000
154-10.jpg,4.000000
155-1.jpg,2.000000
155-2.jpg,2.000000
155-3.jpg,2.000000
155-4.jpg,2.000000
155-5.jpg,2.000000
155-6.jpg,2.000000
155-7.jpg,2.000000
155-8.jpg,2.000000
155-9.jpg,2.000000
155-10.jpg,2.000000
156-1.jpg,3.000000
156-2.jpg,3.000000
156-3.jpg,3.000000
156-4.jpg,3.000000
156-5.jpg,2.000000
156-6.jpg,2.000000
156-7.jpg,2.000000
156-8.jpg,2.000000
156-9.jpg,2.000000
156-10.jpg,3.000000
157-1.jpg,2.000000
157-2.jpg,2.000000
157-3.jpg,2.000000
157-4.jpg,1.000000
157-5.jpg,3.000000
157-6.jpg,1.000000
157-7.jpg,2.000000
157-8.jpg,1.000000
157-9.jpg,1.000000
157-10.jpg,1.000000
158-1.jpg,2.000000
158-2.jpg,1.000000
158-3.jpg,2.000000
158-4.jpg,1.000000
158-5.jpg,2.000000
158-6.jpg,2.000000
158-7.jpg,2.000000
158-8.jpg,2.000000
158-9.jpg,2.000000
158-10.jpg,2.000000
159-1.jpg,1.000000
159-2.jpg,1.000000
159-3.jpg,1.000000
159-4.jpg,1.000000
159-5.jpg,1.000000
159-6.jpg,1.000000
159-7.jpg,1.000000
159-8.jpg,1.000000
159-9.jpg,1.000000
159-10.jpg,2.000000
160-1.jpg,3.000000
160-2.jpg,2.000000
160-3.jpg,3.000000
160-4.jpg,4.000000
160-5.jpg,4.000000
160-6.jpg,3.000000
160-7.jpg,3.000000
160-8.jpg,3.000000
160-9.jpg,1.000000
160-10.jpg,1.000000
161-1.jpg,3.000000
161-2.jpg,3.000000
161-3.jpg,3.000000
161-4.jpg,1.000000
161-5.jpg,2.000000
161-6.jpg,3.000000
161-7.jpg,2.000000
161-8.jpg,3.000000
161-9.jpg,3.000000
161-10.jpg,2.000000
162-1.jpg,2.000000
162-2.jpg,1.000000
162-3.jpg,1.000000
162-4.jpg,1.000000
162-5.jpg,1.000000
162-6.jpg,2.000000
162-7.jpg,1.000000
162-8.jpg,2.000000
162-9.jpg,1.000000
162-10.jpg,1.000000
163-1.jpg,1.000000
163-2.jpg,1.000000
163-3.jpg,1.000000
163-4.jpg,1.000000
163-5.jpg,1.000000
163-6.jpg,1.000000
163-7.jpg,1.000000
163-8.jpg,1.000000
163-9.jpg,1.000000
163-10.jpg,1.000000
164-1.jpg,2.000000
164-2.jpg,2.000000
164-3.jpg,1.000000
164-4.jpg,2.000000
164-5.jpg,1.000000
164-6.jpg,2.000000
164-7.jpg,2.000000
164-8.jpg,2.000000
164-9.jpg,1.000000
164-10.jpg,1.000000
165-1.jpg,1.000000
165-2.jpg,2.000000
165-3.jpg,1.000000
165-4.jpg,2.000000
165-5.jpg,3.000000
165-6.jpg,2.000000
165-7.jpg,1.000000
165-8.jpg,3.000000
165-9.jpg,2.000000
165-10.jpg,3.000000
166-1.jpg,4.000000
166-2.jpg,4.000000
166-3.jpg,4.000000
166-4.jpg,4.000000
166-5.jpg,4.000000
166-6.jpg,4.000000
166-7.jpg,4.000000
166-8.jpg,4.000000
166-9.jpg,4.000000
166-10.jpg,4.000000
167-1.jpg,3.000000
167-2.jpg,1.000000
167-3.jpg,3.000000
167-4.jpg,1.000000
167-5.jpg,3.000000
167-6.jpg,1.000000
167-7.jpg,1.000000
167-8.jpg,3.000000
167-9.jpg,2.000000
167-10.jpg,2.000000
168-1.jpg,2.000000
168-2.jpg,3.000000
168-3.jpg,3.000000
168-4.jpg,3.000000
168-5.jpg,2.000000
168-6.jpg,4.000000
168-7.jpg,3.000000
168-8.jpg,2.000000
168-9.jpg,2.000000
168-10.jpg,4.000000
169-1.jpg,2.000000
169-2.jpg,2.000000
169-3.jpg,2.000000
169-4.jpg,2.000000
169-5.jpg,1.000000
169-6.jpg,1.000000
169-7.jpg,1.000000
169-8.jpg,2.000000
169-9.jpg,2.000000
169-10.jpg,2.000000
170-1.jpg,1.000000
170-2.jpg,3.000000
170-3.jpg,3.000000
170-4.jpg,2.000000
170-5.jpg,2.000000
170-6.jpg,1.000000
170-7.jpg,2.000000
170-8.jpg,1.000000
170-9.jpg,1.000000
170-10.jpg,1.000000
171-1.jpg,1.000000
171-2.jpg,1.000000
171-3.jpg,1.000000
171-4.jpg,1.000000
171-5.jpg,1.000000
171-6.jpg,1.000000
171-7.jpg,2.000000
171-8.jpg,1.000000
171-9.jpg,1.000000
171-10.jpg,1.000000
172-1.jpg,1.000000
172-2.jpg,1.000000
172-3.jpg,2.000000
172-4.jpg,1.000000
172-5.jpg,1.000000
172-6.jpg,1.000000
172-7.jpg,2.000000
172-8.jpg,1.000000
172-9.jpg,1.000000
172-10.jpg,2.000000
173-1.jpg,2.000000
173-2.jpg,2.000000
173-3.jpg,2.000000
173-4.jpg,2.000000
173-5.jpg,2.000000
173-6.jpg,1.000000
173-7.jpg,1.000000
173-8.jpg,2.000000
173-9.jpg,1.000000
173-10.jpg,2.000000
174-1.jpg,1.000000
174-2.jpg,1.000000
174-3.jpg,1.000000
174-4.jpg,1.000000
174-5.jpg,2.000000
174-6.jpg,2.000000
174-7.jpg,1.000000
174-8.jpg,1.000000
174-9.jpg,1.000000
174-10.jpg,2.000000
175-1.jpg,4.000000
175-2.jpg,4.000000
175-3.jpg,4.000000
175-4.jpg,4.000000
175-5.jpg,4.000000
175-6.jpg,4.000000
175-7.jpg,4.000000
175-8.jpg,4.000000
175-9.jpg,4.000000
175-10.jpg,4.000000
176-1.jpg,1.000000
176-2.jpg,3.000000
176-3.jpg,3.000000
176-4.jpg,2.000000
176-5.jpg,2.000000
176-6.jpg,2.000000
176-7.jpg,3.000000
176-8.jpg,1.000000
176-9.jpg,1.000000
176-10.jpg,2.000000
177-1.jpg,3.000000
177-2.jpg,2.000000
177-3.jpg,2.000000
177-4.jpg,2.000000
177-5.jpg,3.000000
177-6.jpg,3.000000
177-7.jpg,3.000000
177-8.jpg,3.000000
177-9.jpg,3.000000
177-10.jpg,3.000000
178-1.jpg,2.000000
178-2.jpg,2.000000
178-3.jpg,2.000000
178-4.jpg,1.000000
178-5.jpg,2.000000
178-6.jpg,2.000000
178-7.jpg,2.000000
178-8.jpg,2.000000
178-9.jpg,2.000000
178-10.jpg,2.000000
179-1.jpg,3.000000
179-2.jpg,3.000000
179-3.jpg,2.000000
179-4.jpg,3.000000
179-5.jpg,3.000000
179-6.jpg,3.000000
179-7.jpg,3.000000
179-8.jpg,2.000000
179-9.jpg,2.000000
179-10.jpg,3.000000
180-1.jpg,2.000000
180-2.jpg,3.000000
180-3.jpg,3.000000
180-4.jpg,3.000000
180-5.jpg,2.000000
180-6.jpg,3.000000
180-7.jpg,3.000000
180-8.jpg,3.000000
180-9.jpg,3.000000
180-10.jpg,3.000000
181-1.jpg,1.000000
181-2.jpg,2.000000
181-3.jpg,2.000000
181-4.jpg,2.000000
181-5.jpg,1.000000
181-6.jpg,2.000000
181-7.jpg,2.000000
181-8.jpg,2.000000
181-9.jpg,2.000000
181-10.jpg,2.000000
182-1.jpg,3.000000
182-2.jpg,3.000000
182-3.jpg,3.000000
182-4.jpg,3.000000
182-5.jpg,3.000000
182-6.jpg,2.000000
182-7.jpg,3.000000
182-8.jpg,3.000000
182-9.jpg,3.000000
182-10.jpg,2.000000
183-1.jpg,3.000000
183-2.jpg,3.000000
183-3.jpg,3.000000
183-4.jpg,3.000000
183-5.jpg,2.000000
183-6.jpg,3.000000
183-7.jpg,3.000000
183-8.jpg,3.000000
183-9.jpg,3.000000
183-10.jpg,3.000000
184-1.jpg,2.000000
184-2.jpg,2.000000
184-3.jpg,2.000000
184-4.jpg,2.000000
184-5.jpg,2.000000
184-6.jpg,2.000000
184-7.jpg,2.000000
184-8.jpg,2.000000
184-9.jpg,2.000000
184-10.jpg,2.000000
185-1.jpg,2.000000
185-2.jpg,3.000000
185-3.jpg,2.000000
185-4.jpg,2.000000
185-5.jpg,2.000000
185-6.jpg,2.000000
185-7.jpg,2.000000
185-8.jpg,2.000000
185-9.jpg,3.000000
185-10.jpg,2.000000
186-1.jpg,2.000000
186-2.jpg,2.000000
186-3.jpg,3.000000
186-4.jpg,3.000000
186-5.jpg,2.000000
186-6.jpg,2.000000
186-7.jpg,2.000000
186-8.jpg,3.000000
186-9.jpg,3.000000
186-10.jpg,3.000000
187-1.jpg,3.000000
187-2.jpg,2.000000
187-3.jpg,2.000000
187-4.jpg,2.000000
187-5.jpg,3.000000
187-6.jpg,2.000000
187-7.jpg,2.000000
187-8.jpg,3.000000
187-9.jpg,2.000000
187-10.jpg,3.000000
188-1.jpg,2.000000
188-2.jpg,2.000000
188-3.jpg,2.000000
188-4.jpg,2.000000
188-5.jpg,2.000000
188-6.jpg,2.000000
188-7.jpg,2.000000
188-8.jpg,2.000000
188-9.jpg,2.000000
188-10.jpg,2.000000
189-1.jpg,2.000000
189-2.jpg,2.000000
189-3.jpg,2.000000
189-4.jpg,3.000000
189-5.jpg,1.000000
189-6.jpg,2.000000
189-7.jpg,2.000000
189-8.jpg,2.000000
189-9.jpg,3.000000
189-10.jpg,3.000000
190-1.jpg,3.000000
190-2.jpg,2.000000
190-3.jpg,3.000000
190-4.jpg,3.000000
190-5.jpg,3.000000
190-6.jpg,3.000000
190-7.jpg,3.000000
190-8.jpg,3.000000
190-9.jpg,3.000000
190-10.jpg,3.000000
191-1.jpg,1.000000
191-2.jpg,2.000000
191-3.jpg,2.000000
191-4.jpg,1.000000
191-5.jpg,1.000000
191-6.jpg,2.000000
191-7.jpg,1.000000
191-8.jpg,2.000000
191-9.jpg,1.000000
191-10.jpg,2.000000
192-1.jpg,2.000000
192-2.jpg,2.000000
192-3.jpg,2.000000
192-4.jpg,2.000000
192-5.jpg,2.000000
192-6.jpg,3.000000
192-7.jpg,3.000000
192-8.jpg,3.000000
192-9.jpg,2.000000
192-10.jpg,2.000000
193-1.jpg,1.000000
193-2.jpg,1.000000
193-3.jpg,1.000000
193-4.jpg,1.000000
193-5.jpg,2.000000
193-6.jpg,1.000000
193-7.jpg,1.000000
193-8.jpg,1.000000
193-9.jpg,1.000000
193-10.jpg,2.000000
194-1.jpg,2.000000
194-2.jpg,2.000000
194-3.jpg,2.000000
194-4.jpg,1.000000
194-5.jpg,2.000000
194-6.jpg,1.000000
194-7.jpg,2.000000
194-8.jpg,2.000000
194-9.jpg,2.000000
194-10.jpg,2.000000
195-1.jpg,2.000000
195-2.jpg,2.000000
195-3.jpg,2.000000
195-4.jpg,2.000000
195-5.jpg,2.000000
195-6.jpg,2.000000
195-7.jpg,2.000000
195-8.jpg,2.000000
195-9.jpg,2.000000
195-10.jpg,2.000000
196-1.jpg,2.000000
196-2.jpg,2.000000
196-3.jpg,2.000000
196-4.jpg,2.000000
196-5.jpg,1.000000
196-6.jpg,2.000000
196-7.jpg,2.000000
196-8.jpg,2.000000
196-9.jpg,2.000000
196-10.jpg,2.000000
197-1.jpg,3.000000
197-2.jpg,1.000000
197-3.jpg,3.000000
197-4.jpg,1.000000
197-5.jpg,2.000000
197-6.jpg,2.000000
197-7.jpg,2.000000
197-8.jpg,2.000000
197-9.jpg,1.000000
197-10.jpg,3.000000
198-1.jpg,3.000000
198-2.jpg,2.000000
198-3.jpg,1.000000
198-4.jpg,2.000000
198-5.jpg,3.000000
198-6.jpg,3.000000
198-7.jpg,3.000000
198-8.jpg,2.000000
198-9.jpg,3.000000
198-10.jpg,3.000000
199-1.jpg,1.000000
199-2.jpg,1.000000
199-3.jpg,2.000000
199-4.jpg,2.000000
199-5.jpg,2.000000
199-6.jpg,1.000000
199-7.jpg,2.000000
199-8.jpg,1.000000
199-9.jpg,2.000000
199-10.jpg,1.000000
200-1.jpg,2.000000
200-2.jpg,2.000000
200-3.jpg,2.000000
200-4.jpg,1.000000
200-5.jpg,1.000000
200-6.jpg,2.000000
200-7.jpg,2.000000
200-8.jpg,1.000000
200-9.jpg,1.000000
200-10.jpg,1.000000
201-1.jpg,2.000000
201-2.jpg,1.000000
201-3.jpg,1.000000
201-4.jpg,1.000000
201-5.jpg,1.000000
201-6.jpg,2.000000
201-7.jpg,1.000000
201-8.jpg,1.000000
201-9.jpg,2.000000
201-10.jpg,1.000000
202-1.jpg,1.000000
202-2.jpg,3.000000
202-3.jpg,3.000000
202-4.jpg,3.000000
202-5.jpg,3.000000
202-6.jpg,2.000000
202-7.jpg,3.000000
202-8.jpg,2.000000
202-9.jpg,3.000000
202-10.jpg,1.000000
203-1.jpg,3.000000
203-2.jpg,3.000000
203-3.jpg,3.000000
203-4.jpg,3.000000
203-5.jpg,3.000000
203-6.jpg,3.000000
203-7.jpg,3.000000
203-8.jpg,3.000000
203-9.jpg,3.000000
203-10.jpg,3.000000
204-1.jpg,2.000000
204-2.jpg,2.000000
204-3.jpg,2.000000
204-4.jpg,2.000000
204-5.jpg,2.000000
204-6.jpg,2.000000
204-7.jpg,2.000000
